"id","sensor_code","sensor_value","sensor_time","dm_update_time","dm_load_time"
"5bfac533be894f17a998a2634882f5c0",FWWMNW04001Q00101,0.222000,2026-04-09 03:56:00.000,2026-04-09 04:03:27.724,2026-04-09 04:03:27.724
"7ace6561a9d548cdb71e54851c1ff9c3",FWWMNW04001Q00101,0.224000,2026-04-09 04:03:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
d68aeafee61d406f87d24c0a79c1afad,FWWMNW04001Q00101,0.227000,2026-04-09 04:12:00.000,2026-04-09 04:23:09.273,2026-04-09 04:23:09.273
"78dd2f55937145e18c20bf45ef8379d5",FWWMNW04001Q00101,0.224000,2026-04-09 04:30:00.000,2026-04-09 04:38:25.431,2026-04-09 04:38:25.431
eca6cec34c484990b9b8c6c5450b0edc,FWWMNW04001Q00101,0.221000,2026-04-09 04:49:00.000,2026-04-09 04:58:10.262,2026-04-09 04:58:10.262
b1e07ca1a17b4046a3435860297a921b,FWWMNW04001Q00101,0.223000,2026-04-09 05:03:00.000,2026-04-09 05:13:27.400,2026-04-09 05:13:27.400
baf33bb67ca14fda8c7d18b523b9be87,FWWMNW04001Q00101,0.231000,2026-04-09 05:22:00.000,2026-04-09 05:33:26.748,2026-04-09 05:33:26.748
"7e71bc45b7f942c48d0a43aa61379532",FWWMNW04001Q00101,0.231000,2026-04-09 05:37:00.000,2026-04-09 05:48:10.887,2026-04-09 05:48:10.887
"1ad1caf735a3403db9c17cc9fbca81b1",FWWMNW04001Q00101,0.226000,2026-04-09 05:56:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
"77cb6954f5dc45d89745ad56295392f1",FWWMNW04001Q00101,0.228000,2026-04-09 06:10:00.000,2026-04-09 06:18:10.837,2026-04-09 06:18:10.837
"1ea982f0e2ca4abfae34b2274c102d55",FWWMNW04001Q00101,0.224000,2026-04-09 06:27:00.000,2026-04-09 06:38:11.381,2026-04-09 06:38:11.381
"827c30827d014930a7b4c80210dc0eb7",FWWMNW04001Q00101,0.224000,2026-04-09 06:42:00.000,2026-04-09 06:53:28.704,2026-04-09 06:53:28.704
"33f684eeb5e04e0ba44639b5ca717820",FWWMNW04001Q00101,0.228000,2026-04-09 06:57:00.000,2026-04-09 07:08:27.376,2026-04-09 07:08:27.376
dbffd320112b4549b9fe5d1f09227878,FWWMNW04001Q00101,0.227000,2026-04-09 07:19:00.000,2026-04-09 07:28:10.835,2026-04-09 07:28:10.835
d23126db6b2741fc9aef5da49e57aee2,FWWMNW04001Q00101,0.244000,2026-04-09 07:36:00.000,2026-04-09 07:48:27.799,2026-04-09 07:48:27.799
"25e59942cb954af29d4a622a0d7e4792",FWWMNW04001Q00101,0.248000,2026-04-09 07:53:00.000,2026-04-09 08:03:10.755,2026-04-09 08:03:10.755
f2bb4dc2a4144ff1ac9112baaf09fef1,FWWMNW04001Q00101,0.252000,2026-04-09 07:59:00.000,2026-04-09 08:08:29.430,2026-04-09 08:08:29.430
"9b84581eb2c64f6b829782028641b9c5",FWWMNW04001Q00101,0.256000,2026-04-09 08:04:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"7c93ea44c9b04daa81c38ad3e1c1a294",FWWMNW04001Q00101,0.267000,2026-04-09 08:23:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
f854fa980ecc495086ae511e48b9f27c,FWWMNW04001Q00101,0.276000,2026-04-09 08:40:00.000,2026-04-09 08:48:11.927,2026-04-09 08:48:11.927
"460c2d7cd8354490836a1bd8e95e4590",FWWMNW04001Q00101,0.281000,2026-04-09 08:55:00.000,2026-04-09 09:08:29.445,2026-04-09 09:08:29.445
"524e6091bf114766a49e05cc21300bc7",FWWMNW04001Q00101,0.292000,2026-04-09 09:13:00.000,2026-04-09 09:23:28.643,2026-04-09 09:23:28.643
ea7d6fce17af428e9469f2631bff257e,FWWMNW04001Q00101,0.305000,2026-04-09 09:33:00.000,2026-04-09 09:43:12.021,2026-04-09 09:43:12.021
"7065f00f977f41c7a865a7eaa5248ad1",FWWMNW04001Q00101,0.326000,2026-04-09 09:47:00.000,2026-04-09 09:58:11.996,2026-04-09 09:58:11.996
"2c055fdd3fc94770ae003be1a549f203",FWWMNW04001Q00101,0.343000,2026-04-09 10:08:00.000,2026-04-09 10:18:11.610,2026-04-09 10:18:11.610
"7eaaacf37cec40cf90ebc9b0c8a30c06",FWWMNW04001Q00101,0.365000,2026-04-09 10:22:00.000,2026-04-09 10:33:29.040,2026-04-09 10:33:29.040
dd0cb98d60314741947ca347aef28ae4,FWWMNW04001Q00101,0.380000,2026-04-09 10:42:00.000,2026-04-09 10:53:29.400,2026-04-09 10:53:29.400
"380b848ae1aa41acb04e45faa27f88ad",FWWMNW04001Q00101,0.384000,2026-04-09 10:56:00.000,2026-04-09 11:08:12.608,2026-04-09 11:08:12.608
"3845ab2ee6e34724bd5064d5cb9272a7",FWWMNW04001Q00101,0.373000,2026-04-09 11:11:00.000,2026-04-09 11:23:12.440,2026-04-09 11:23:12.440
"8137b4d821a04b6a9db50ef4984e2da1",FWWMNW04001Q00101,0.378000,2026-04-09 11:28:00.000,2026-04-09 11:38:12.162,2026-04-09 11:38:12.162
"3ad20b040e7e42b988df9b3a151892fe",FWWMNW04001Q00104,176.583300,2026-04-09 00:00:00.000,2026-04-09 00:08:26.381,2026-04-09 00:08:26.381
"11b6349c0e2d4cd6aa47e1d9dd20196f",FWWMNW03001Q00104,129.169100,2026-04-09 07:41:00.000,2026-04-09 07:48:27.799,2026-04-09 07:48:27.799
"5c9ee60253934b57b3ed8bb6af791bc4",FWWMNW04001Q00105,25.000000,2026-04-09 07:39:00.000,2026-04-09 07:48:27.799,2026-04-09 07:48:27.799
"8e8cd1b86a144f53b5b74da29731fc58",FWBDKN05002Q00105,22.807000,2026-04-09 07:43:00.000,2026-04-09 07:53:29.078,2026-04-09 07:53:29.078
"1271780a267849528fff4ea5350ff088",FWBDKN05002Q00102,0.448000,2026-04-09 07:46:00.000,2026-04-09 07:53:29.078,2026-04-09 07:53:29.078
"39d07fc4a6ab4168a901fc425ebb0c99",FWBDKN05002Q00103,0.059000,2026-04-09 07:43:00.000,2026-04-09 07:53:29.078,2026-04-09 07:53:29.078
b18c0f4ecd0a47b8b452fde5b8f31acf,FWWMNW03001Q00103,0.060000,2026-04-09 07:53:00.000,2026-04-09 08:03:10.755,2026-04-09 08:03:10.755
"0d62c3247c4649b38f6047ed14fb0ce7",FWWMNW04001Q00105,25.000000,2026-04-09 07:55:00.000,2026-04-09 08:03:10.755,2026-04-09 08:03:10.755
"2e3e8df7cc1c4a3e92dd2d7c3e515464",FWBDKN05002Q00105,22.810000,2026-04-09 08:03:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"734c0349a0614c65b4747ce31b0383b2",FWBDKN05002Q00102,0.442000,2026-04-09 08:03:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"8bd5dddd73e545498d67b10b5af431c1",FWWMNW03001Q00103,0.063000,2026-04-09 08:04:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"3e1958701e634206897c7b48a9763170",FWBDKN05002Q00103,0.059000,2026-04-09 08:03:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"83f1e863620e47119a32f14f748b4ce8",FWWMNW04001Q00105,25.000000,2026-04-09 08:05:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"7ea8925c39a0412fb1ddc0bffd9c2e2e",FWBDKN05002Q00102,0.438000,2026-04-09 08:11:00.000,2026-04-09 08:23:28.646,2026-04-09 08:23:28.646
e1e39ae3bd4c4bf5bb5d722cbca67d06,FWWMNW04001Q00102,8.028000,2026-04-09 08:23:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
b11cf14f7e804a7e8a430e4462370554,FWWMNW04001Q00103,0.195000,2026-04-09 08:23:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
"28349a11c4f84020b9656c7fd8403fec",FWWMNW03001Q00103,0.061000,2026-04-09 08:20:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
"849a0252192d4c58a64b8ce4d96999eb",FWWMNW03001Q00104,129.083800,2026-04-09 08:23:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
"2a5c127871af4b0e94d14eb7d3ae8e04",FWWMNW04001Q00105,25.000000,2026-04-09 08:25:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
"2ce1337eb6204b23a266165cafcdf787",FWBDKN05002Q00105,22.838000,2026-04-09 08:32:00.000,2026-04-09 08:43:11.131,2026-04-09 08:43:11.131
b13c15ff751b4f35871794e5951cb7fa,FWBDKN05002Q00102,0.437000,2026-04-09 08:31:00.000,2026-04-09 08:43:11.131,2026-04-09 08:43:11.131
e2526a7c79f84a83b62897a38703b29b,FWBDKN05002Q00103,0.059000,2026-04-09 08:32:00.000,2026-04-09 08:43:11.131,2026-04-09 08:43:11.131
dd185481438d463aa56eed4d870b835f,FWBDKN05002Q00102,0.437000,2026-04-09 08:50:00.000,2026-04-09 08:58:12.095,2026-04-09 08:58:12.095
bd6cec21d24f4d44ab059fec5574d781,FWBDKN05002Q00105,22.866000,2026-04-09 08:52:00.000,2026-04-09 09:03:11.302,2026-04-09 09:03:11.302
"73b1e05992f54c5db0316e4e5d137804",FWBDKN05002Q00103,0.058000,2026-04-09 08:52:00.000,2026-04-09 09:03:11.302,2026-04-09 09:03:11.302
"976b36d5c5984911ba6088c85a78fc57",FWBDKN05002Q00105,22.876000,2026-04-09 09:07:00.000,2026-04-09 09:18:11.335,2026-04-09 09:18:11.335
"3346e3c13c584bab8eb055de29fa1f08",FWBDKN05002Q00102,0.426000,2026-04-09 09:09:00.000,2026-04-09 09:18:11.335,2026-04-09 09:18:11.335
"8f16883701814f5a9cf5f1b5b31acde7",FWBDKN05002Q00103,0.056000,2026-04-09 09:07:00.000,2026-04-09 09:18:11.335,2026-04-09 09:18:11.335
b6366ccde5474921baa4f65210d3fb7c,FWWMNW04001Q00102,8.010000,2026-04-09 09:14:00.000,2026-04-09 09:23:28.643,2026-04-09 09:23:28.643
"49b90395dc06452b804b3a016b8347da",FWWMNW04001Q00103,0.200000,2026-04-09 09:14:00.000,2026-04-09 09:23:28.643,2026-04-09 09:23:28.643
b345de7d258c4c3db31030b1a6190acb,FWWMNW03001Q00103,0.051000,2026-04-09 02:19:00.000,2026-04-09 02:28:08.977,2026-04-09 02:28:08.977
"298de61a46ca471e91addbd43f8c6b73",FWWMNW04001Q00102,8.019000,2026-04-09 02:24:00.000,2026-04-09 02:33:27.228,2026-04-09 02:33:27.228
c9e7558b2a7046deb713d3f7f20bff55,FWWMNW04001Q00103,0.203000,2026-04-09 02:24:00.000,2026-04-09 02:33:27.228,2026-04-09 02:33:27.228
a126de215a324706843a8e1b6a7d31c3,FWWMNW03001Q00104,128.783700,2026-04-09 02:24:00.000,2026-04-09 02:33:27.228,2026-04-09 02:33:27.228
"3b487638cbac49f995c3a3f0f6df2896",FWWMNW04001Q00105,25.000000,2026-04-09 02:22:00.000,2026-04-09 02:33:27.228,2026-04-09 02:33:27.228
"1e649d2499f44f9db5aff4bd8092ed90",FWWMNW04001Q00102,8.021000,2026-04-09 02:41:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
"60956ee32d5b495285ad6affab4cb979",FWWMNW04001Q00103,0.210000,2026-04-09 02:41:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
"5a9d6147ad234fbe842504b46d451636",FWWMNW03001Q00103,0.056000,2026-04-09 02:36:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
"8d33fa9d2d4147ac8689d9759320dcc5",FWWMNW03001Q00104,128.795000,2026-04-09 02:41:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
f2460228943346d18a9344a750a9dfa2,FWWMNW04001Q00105,25.000000,2026-04-09 02:39:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
"4004210144ce494e932b49123e000983",FWBDKN05002Q00105,22.781000,2026-04-09 02:50:00.000,2026-04-09 02:58:24.784,2026-04-09 02:58:24.784
"32293c000ff547b8844a8a1c42db3085",FWBDKN05002Q00102,0.562000,2026-04-09 02:47:00.000,2026-04-09 02:58:24.784,2026-04-09 02:58:24.784
bd738dddecd9413fab04f000b19f45dc,FWBDKN05002Q00103,0.054000,2026-04-09 02:50:00.000,2026-04-09 02:58:24.784,2026-04-09 02:58:24.784
d27d4f069baf4a02b2b92c2ec2b51056,FWWMNW03001Q00103,0.066000,2026-04-09 02:53:00.000,2026-04-09 03:03:27.424,2026-04-09 03:03:27.424
"5b2d859ae962444db2b9995de3bc3a74",FWWMNW04001Q00105,25.000000,2026-04-09 02:55:00.000,2026-04-09 03:03:27.424,2026-04-09 03:03:27.424
"704cefc4d3074355b3ab718be90183ea",FWBDKN05002Q00105,22.778000,2026-04-09 03:05:00.000,2026-04-09 03:13:24.907,2026-04-09 03:13:24.907
"470f8287a7b4454090555655968f47f8",FWBDKN05002Q00103,0.055000,2026-04-09 03:05:00.000,2026-04-09 03:13:24.907,2026-04-09 03:13:24.907
a39f985f78784600a32e690bfdd89f13,FWWMNW04001Q00102,8.023000,2026-04-09 03:14:00.000,2026-04-09 03:23:26.271,2026-04-09 03:23:26.271
"9cee67b45e674355a0e5e70e21c831cd",FWWMNW04001Q00103,0.213000,2026-04-09 03:14:00.000,2026-04-09 03:23:26.271,2026-04-09 03:23:26.271
"9ec21f253e2c464fb4cafb8a939a7a30",FWWMNW03001Q00104,128.827700,2026-04-09 03:14:00.000,2026-04-09 03:23:26.271,2026-04-09 03:23:26.271
d56931e75dc746c4b0b9476334d73648,FWWMNW04001Q00105,25.000000,2026-04-09 03:12:00.000,2026-04-09 03:23:26.271,2026-04-09 03:23:26.271
"417144edcb5a413f85d6775a5950bf2b",FWBDKN05002Q00105,22.781000,2026-04-09 03:24:00.000,2026-04-09 03:33:10.850,2026-04-09 03:33:10.850
f720483eeec24a94b454f596f6d8e108,FWBDKN05002Q00102,0.557000,2026-04-09 03:22:00.000,2026-04-09 03:33:10.850,2026-04-09 03:33:10.850
b57fa8a70984495ba7ff009ab7a99d91,FWBDKN05002Q00103,0.053000,2026-04-09 03:24:00.000,2026-04-09 03:33:10.850,2026-04-09 03:33:10.850
fc4325a0415242db8cfa676f3095edd5,FWWMNW04001Q00102,8.024000,2026-04-09 03:31:00.000,2026-04-09 03:43:09.326,2026-04-09 03:43:09.326
"0f6525cf089143d48854f44a4e3d49b0",FWWMNW04001Q00103,0.206000,2026-04-09 03:31:00.000,2026-04-09 03:43:09.326,2026-04-09 03:43:09.326
"65b3fc07e85748d9b5864008c239c81d",FWWMNW03001Q00104,128.841500,2026-04-09 03:31:00.000,2026-04-09 03:43:09.326,2026-04-09 03:43:09.326
"2e027eefbcbc4582a9ce8f6946b72c75",FWWMNW03001Q00103,0.056000,2026-04-09 03:44:00.000,2026-04-09 03:53:09.166,2026-04-09 03:53:09.166
ec924cc6d82c4a5092e57498015e0aff,FWBDKN05002Q00105,22.769000,2026-04-09 03:53:00.000,2026-04-09 04:03:27.724,2026-04-09 04:03:27.724
"3f4a716bd03d493eb9ac1b2caae0a7a3",FWBDKN05002Q00102,0.547000,2026-04-09 03:52:00.000,2026-04-09 04:03:27.724,2026-04-09 04:03:27.724
"7478d8b8c16d411eb555ff5a4850a8e8",FWBDKN05002Q00103,0.056000,2026-04-09 03:53:00.000,2026-04-09 04:03:27.724,2026-04-09 04:03:27.724
"0bdda495147d4bad86a6c6839fdece14",FWWMNW04001Q00105,25.000000,2026-04-09 03:56:00.000,2026-04-09 04:03:27.724,2026-04-09 04:03:27.724
"79e7b64836bc4b159b44183722b2a13d",FWBDKN05002Q00105,22.764000,2026-04-09 04:06:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
bd4ed89ee6f34db7999946dd7e355f60,FWWMNW04001Q00102,8.028000,2026-04-09 04:03:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
"7f66da59c32d40858420e00a0be1c0f6",FWWMNW04001Q00103,0.192000,2026-04-09 04:03:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
"85aaf9c881e744c1b3a3667fa12c1613",FWBDKN05002Q00102,0.546000,2026-04-09 04:05:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
b10c5e221d734ef786c53f4013ffca88,FWWMNW03001Q00103,0.060000,2026-04-09 04:02:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
bf4b5987869b4a31a6105ea9e716ea71,FWBDKN05002Q00103,0.053000,2026-04-09 04:06:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
"384d2d4590604804a16838cdcf98909c",FWWMNW03001Q00104,128.881800,2026-04-09 04:03:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
"7d3d80449bb2479bad2b80fd99555696",FWWMNW04001Q00105,25.000000,2026-04-09 04:03:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
"7e329369a22144f0b3b12e8bef67cc91",FWWMNW03001Q00103,0.057000,2026-04-09 04:12:00.000,2026-04-09 04:23:09.273,2026-04-09 04:23:09.273
bced1c0404f94cbdb43381b3dcc9d883,FWWMNW04001Q00105,25.000000,2026-04-09 04:15:00.000,2026-04-09 04:23:09.273,2026-04-09 04:23:09.273
"5186e46d59b34cc8852118dfe2e7331d",FWBDKN05002Q00105,22.755000,2026-04-09 04:26:00.000,2026-04-09 04:33:27.510,2026-04-09 04:33:27.510
"3127e4dbb8d74e6b86d9ea1e127f1aca",FWBDKN05002Q00102,0.541000,2026-04-09 04:25:00.000,2026-04-09 04:33:27.510,2026-04-09 04:33:27.510
b5cb69d5caa1416db0a6b35d7051edba,FWBDKN05002Q00103,0.054000,2026-04-09 04:26:00.000,2026-04-09 04:33:27.510,2026-04-09 04:33:27.510
d84f930bdc4e4e7baa27d6480cc6bec4,FWWMNW04001Q00102,8.028000,2026-04-09 04:34:00.000,2026-04-09 04:43:09.951,2026-04-09 04:43:09.951
b1d27216ee194ef1a4640e9e5d72d6c2,FWWMNW04001Q00103,0.217000,2026-04-09 04:34:00.000,2026-04-09 04:43:09.951,2026-04-09 04:43:09.951
"1ed690d1964e4b809ce741ae6b6b95e2",FWWMNW03001Q00104,128.904400,2026-04-09 04:34:00.000,2026-04-09 04:43:09.951,2026-04-09 04:43:09.951
e6ea746fd0704c7380eed12ac13f3d39,FWWMNW04001Q00105,25.000000,2026-04-09 04:32:00.000,2026-04-09 04:43:09.951,2026-04-09 04:43:09.951
"85a767f461a445508abe14d22199adca",FWBDKN05002Q00105,22.776000,2026-04-09 04:43:00.000,2026-04-09 04:53:10.032,2026-04-09 04:53:10.032
e1794aba982042478d9f10df61c37eb1,FWBDKN05002Q00103,0.055000,2026-04-09 04:43:00.000,2026-04-09 04:53:10.032,2026-04-09 04:53:10.032
e1e1717aedaa432bbf01037385522b61,FWBDKN05002Q00105,22.785000,2026-04-09 04:54:00.000,2026-04-09 05:03:27.238,2026-04-09 05:03:27.238
f61de51f85af4fc898bc65bcfce7d39d,FWBDKN05002Q00102,0.541000,2026-04-09 04:56:00.000,2026-04-09 05:03:27.238,2026-04-09 05:03:27.238
e6abb28e97ac47f9ad2ec0b819e9bfb0,FWBDKN05002Q00103,0.054000,2026-04-09 04:54:00.000,2026-04-09 05:03:27.238,2026-04-09 05:03:27.238
daf8b0385c294c8882baeae0afe8e96f,FWWMNW04001Q00105,25.000000,2026-04-09 04:51:00.000,2026-04-09 05:03:27.238,2026-04-09 05:03:27.238
d718a852002f4677a3dc165834e9a624,FWWMNW03001Q00103,0.061000,2026-04-09 05:03:00.000,2026-04-09 05:13:27.400,2026-04-09 05:13:27.400
"4b445b59269f4ec7a52d40f4b8bd45cc",FWWMNW04001Q00105,25.000000,2026-04-09 05:06:00.000,2026-04-09 05:13:27.400,2026-04-09 05:13:27.400
"1029f3f2ff6d4d7380a8b9132772a9d2",FWBDKN05002Q00102,0.536000,2026-04-09 05:14:00.000,2026-04-09 05:23:10.317,2026-04-09 05:23:10.317
"5baaa3b289484738b16e74950007bea0",FWWMNW04001Q00102,8.030000,2026-04-09 05:22:00.000,2026-04-09 05:33:26.748,2026-04-09 05:33:26.748
dde8a8c965c644b1b644618475a52dde,FWWMNW04001Q00103,0.203000,2026-04-09 05:22:00.000,2026-04-09 05:33:26.748,2026-04-09 05:33:26.748
"8eaf431cefbd4e2099cfd7b2bb4c42be",FWWMNW03001Q00104,128.907900,2026-04-09 05:22:00.000,2026-04-09 05:33:26.748,2026-04-09 05:33:26.748
"66854510d54a450f91c018727ac1639d",FWWMNW04001Q00105,25.000000,2026-04-09 05:24:00.000,2026-04-09 05:33:26.748,2026-04-09 05:33:26.748
fb27820ed58743069d2f95dcc3441c98,FWBDKN05002Q00105,22.787000,2026-04-09 05:33:00.000,2026-04-09 05:43:09.671,2026-04-09 05:43:09.671
"0383791bce8b41cd88d664e5bbf5b6db",FWBDKN05002Q00102,0.536000,2026-04-09 05:32:00.000,2026-04-09 05:43:09.671,2026-04-09 05:43:09.671
"1fd2654eb78f424c8812ef106c10985a",FWBDKN05002Q00103,0.054000,2026-04-09 05:33:00.000,2026-04-09 05:43:09.671,2026-04-09 05:43:09.671
"965effdc98154bc89b42ec203e0ea969",FWWMNW03001Q00103,0.052000,2026-04-09 05:41:00.000,2026-04-09 05:53:10.351,2026-04-09 05:53:10.351
"38bf4a0fdb8243d09749d00041f53214",FWWMNW04001Q00102,8.030000,2026-04-09 05:54:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
"6083d4f40abf44939b5c419a7e29766f",FWWMNW04001Q00103,0.223000,2026-04-09 05:54:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
"7d4ebd92142446bca1bc5d3f341ac237",FWWMNW03001Q00103,0.057000,2026-04-09 05:52:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
"56950f03c9b94832bba4186f17fbf635",FWWMNW03001Q00104,129.046300,2026-04-09 05:54:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
efa9c03e29b94f29bc7fe9c166b92a42,FWWMNW04001Q00105,25.000000,2026-04-09 05:56:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
e2a5368ed532465cbf6bb209969d3e90,FWBDKN05002Q00105,22.786000,2026-04-09 06:05:00.000,2026-04-09 06:13:27.134,2026-04-09 06:13:27.134
"23f7a906c6474e259fa479dadff0412b",FWBDKN05002Q00103,0.056000,2026-04-09 06:05:00.000,2026-04-09 06:13:27.134,2026-04-09 06:13:27.134
d8e41197774a4fb7801c0791f7e6b3d2,FWWMNW04001Q00102,8.033000,2026-04-09 06:14:00.000,2026-04-09 06:23:28.923,2026-04-09 06:23:28.923
cc95e1dfd2c44ba3a1c10030b1fd09da,FWWMNW04001Q00103,0.186000,2026-04-09 06:14:00.000,2026-04-09 06:23:28.923,2026-04-09 06:23:28.923
"4592c937ffaa4fd2982c5cbc8af22f92",FWWMNW03001Q00104,128.941100,2026-04-09 06:14:00.000,2026-04-09 06:23:28.923,2026-04-09 06:23:28.923
"10f459cdcd5a4e4db8c310e0e1921aa8",FWBDKN05002Q00105,22.776000,2026-04-09 02:28:00.000,2026-04-09 02:38:25.028,2026-04-09 02:38:25.028
"8f2acf9dc0d84a4d9d48c435667380ad",FWBDKN05002Q00102,0.568000,2026-04-09 02:29:00.000,2026-04-09 02:38:25.028,2026-04-09 02:38:25.028
dbf74555307e4572af0c399567569fb6,FWBDKN05002Q00103,0.054000,2026-04-09 02:28:00.000,2026-04-09 02:38:25.028,2026-04-09 02:38:25.028
"878eb1eb1e494f2fa44d9c012bb49ef9",FWWMNW04001Q00102,8.021000,2026-04-09 02:58:00.000,2026-04-09 03:08:26.156,2026-04-09 03:08:26.156
"16d861f721ab45eaa8bfd9b3d5ea960a",FWWMNW04001Q00103,0.223000,2026-04-09 02:58:00.000,2026-04-09 03:08:26.156,2026-04-09 03:08:26.156
ac82d2d974cb4262836ae00b850cd388,FWWMNW03001Q00104,128.811500,2026-04-09 02:58:00.000,2026-04-09 03:08:26.156,2026-04-09 03:08:26.156
"1823862646594a339b1ca3145cd3b5f1",FWBDKN05002Q00102,0.557000,2026-04-09 03:07:00.000,2026-04-09 03:18:27.391,2026-04-09 03:18:27.391
aeedddbf3f994a6d98481c5f18709b73,FWWMNW03001Q00103,0.050000,2026-04-09 03:10:00.000,2026-04-09 03:18:27.391,2026-04-09 03:18:27.391
f25a61adb2374dc18985c05d9bb74ac9,FWWMNW03001Q00103,0.060000,2026-04-09 03:27:00.000,2026-04-09 03:38:25.507,2026-04-09 03:38:25.507
"17234ab8a8304a7ca3698c4012651f42",FWWMNW04001Q00105,25.000000,2026-04-09 03:29:00.000,2026-04-09 03:38:25.507,2026-04-09 03:38:25.507
"8a8cd00b4fe64439989ef6a4edca30d4",FWBDKN05002Q00105,22.774000,2026-04-09 03:41:00.000,2026-04-09 03:48:10.613,2026-04-09 03:48:10.613
"14d55ed9c7f74a9cbd43b819a1c4a5fb",FWBDKN05002Q00102,0.551000,2026-04-09 03:39:00.000,2026-04-09 03:48:10.613,2026-04-09 03:48:10.613
"2fa37ce4524340c79cf8c772e3871249",FWBDKN05002Q00103,0.054000,2026-04-09 03:41:00.000,2026-04-09 03:48:10.613,2026-04-09 03:48:10.613
"3254b2415568442e9e3535efb29b254d",FWWMNW04001Q00102,8.026000,2026-04-09 03:48:00.000,2026-04-09 03:58:25.336,2026-04-09 03:58:25.336
"1663c0c065f9425ba6cb580d8d64a153",FWWMNW04001Q00103,0.208000,2026-04-09 03:48:00.000,2026-04-09 03:58:25.336,2026-04-09 03:58:25.336
"469b3c5a6d494d8a8421d8b1af22dcb2",FWWMNW03001Q00104,128.866200,2026-04-09 03:48:00.000,2026-04-09 03:58:25.336,2026-04-09 03:58:25.336
"94dfff3d4bd546b18add419be9bb89d6",FWWMNW04001Q00105,25.000000,2026-04-09 03:46:00.000,2026-04-09 03:58:25.336,2026-04-09 03:58:25.336
"7f08f5555aa14c43b246ebd8a6d7273b",FWBDKN05002Q00105,22.776000,2026-04-09 03:58:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
"87e8fa152e084b30a00cfdbb3a66114c",FWWMNW04001Q00102,8.027000,2026-04-09 03:58:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
d2092c896a674293a003dda66eaf50c9,FWWMNW04001Q00103,0.206000,2026-04-09 03:58:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
"09e2ad379cee42b4ac7852de75f92967",FWBDKN05002Q00102,0.546000,2026-04-09 04:00:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
"469ac104a3c2417a9f20697210a3dad5",FWWMNW03001Q00103,0.068000,2026-04-09 03:56:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
d5415d0f555542479b4e9ba3629699ce,FWBDKN05002Q00103,0.056000,2026-04-09 03:58:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
c9f06839344f48ea8a7e4be3490d611b,FWWMNW03001Q00104,128.870900,2026-04-09 03:58:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
"43801116c3f745dfa80f4fb355125f0f",FWWMNW04001Q00102,8.028000,2026-04-09 04:17:00.000,2026-04-09 04:28:09.624,2026-04-09 04:28:09.624
"6e63d48a3474437e9a4db810e2963a7c",FWWMNW04001Q00103,0.225000,2026-04-09 04:17:00.000,2026-04-09 04:28:09.624,2026-04-09 04:28:09.624
